id,name,nickname,review_content,rating,write_date,source,교정된 내용,맞춤법 오류수y_57_165,전주 호텔아이,바이돈,요즘 사진 기술이 좋아수 그런가 사진처럼 생각하면 실망 하실거에요 그냥 잫 정돈 되어 있고 적당한 공간에 하루 쉬어 가는데는 불편하지 않을 정도 장점은 주변에 술집 맛집이 많아 밤 늦게까지 놀소 걸어 들어갈수 있어 자면 된다는 젤 큰 장점,4,2024-07,y,요즘 사진 기술이 좋아 수 그런가 사진처럼 생각하면 실망하실 거예요 그냥 잫 정돈되어 있고 적당한 공간에 하루 쉬어 가는 데는 불편하지 않을 정도 장점은 주변에 술집 맛집이 많아 밤늦게까지 놀소 걸어 들어갈 수 있어 자면 된다는 젤 큰 장점,7
y_57_166,전주 호텔아이,khoug11,사진과 너무다른 노후시설 에어컨도 안시원해서 땀흘리고쟘 근데 사진이랑 너무다른거 아닌가요,2,2025-05,y,사진과 너무 다른 노후시설 에어컨도 안 시원해서 땀 흘리고 잼 근데 사진이랑 너무 다른 거 아닌가요,4
y_57_199,전주 호텔아이,여기어때 이용 고객,일찍도착했는대도 사정봐주시고 감사해습니다 너무편하게 쉬다 갑니다 방 청결상태도 좋고 침대도 편하고 밖에서 실컷 놀다가 들어와서 꿀잠자기 너무 완벽 그 자체였습니다 또 애용할께요 감사합니다,5,2024-07,y,일찍 도착했는데도 사정 봐주시고 감사했습니다 너무 편하게 쉬다 갑니다 방 청결상태도 좋고 침대도 편하고 밖에서 실컷 놀다가 들어와서 꿀잠 자기 너무 완벽 그 자체였습니다 또 애용할게요 감사합니다,6
y_57_200,전주 호텔아이,누르미아니,방이 정말 넓어요 티비도 크고 냉장고엔 생수 병이랑 음료 가지 들어있어요 층 로비에서 추가로 음료릉 생수 커피 식빵 토스트도 해먹을수 있었어요 머무는 층에 전자렌지도 있어요 욕조에서 따뜻한 물에 몸 담그고 티비볼 수도 있구요 티비로 넷플이랑 유튜브도 다 볼 수 있어요 침대에는 전기장판 온수매트같은게 연결되어 있어서 따뜻하게 잘 잤습니다 다음에 전주오면 또 방문할 거 같아요 위치도 신시가지라서 바깥에 편의시설도 잘되어 있고 사람이 많이 붐비지 않아 더 좋았어요 아쉬운 점은 폰 충전기가 안됬어요,5,2024-07,y,방이 정말 넓어요 티브이도 크고 냉장고엔 생수 병이랑 음료 가지 들어있어요 층 로비에서 추가로 음료릉 생수 커피 식빵 토스트도 해먹을 수 있었어요 머무는 층에 전자레인지도 있어요 욕조에서 따뜻한 물에 몸 담그고 티브이 볼 수도 있고요 티브이로 넷플이랑 유튜브도 다 볼 수 있어요 침대에는 전기장판 온수 매트 같은 게 연결되어 있어서 따뜻하게 잘 잤습니다 다음에 전주 오면 또 방문할 거 같아요 위치도 신시가지라서 바깥에 편의시설도 잘되어 있고 사람이 많이 붐비지 않아 더 좋았어요 아쉬운 점은 폰 충전기가 안됐어요,10
y_57_201,전주 호텔아이,밝고창의적인백산저수지,사장님도 친절하시고 주차장 차량 간격도 넓고 방내부도 크고 좋았습니다 청소도 잘해주셨어요 침대 컨디션도 좋았고 욕조랑 샤워공간 변기칸이 분리되어 있어서 쓰기 편했습니다 다음에 출장올때도 이용하려고요,5,2024-07,y,사장님도 친절하시고 주차장 차량 간격도 넓고 방내 부도 크고 좋았습니다 청소도 잘해주셨어요 침대 컨디션도 좋았고 욕조랑 샤워공간 변기 칸예 분리되어 있어서 쓰기 편했습니다 다음에 출장 올 때도 이용하려고요,3
y_57_202,전주 호텔아이,피고나다,주변 숙소들중에 제일 괜찮은거같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들중에 제일 괜찮은거같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들중에 제일 괜찮은거같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들중에 제일 괜찮은거같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다,5,2024-07,y,주변 숙소들 중에 제일 괜찮은 거 같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들 중에 제일 괜찮은 거 같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들 중에 제일 괜찮은 거 같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 주변 숙소들 중에 제일 괜찮은 거 같네요 잘 쉬다가 갑니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다 쾌적하고 깔끔하고 좋습니다,8
y_57_203,전주 호텔아이,패턴식스,호텔아이 첨으로 숙박했는데 사장님께서도 너무 친절하시고 특실이라 그런지 방도 크고 청결해서 기분좋게 있다가 퇴실했습니다 인근에 먹자골목이라 접근성과 가성비도 좋았습니다 다음번에 또 재방문하도록 하겠습니다,5,2024-07,y,호텔아이 첨으로 숙박했는데 사장님께서도 너무 친절하시고 특실이라 그런지 방도 크고 청결해서 기분 좋게 있다가 퇴실했습니다 인근에 먹자골목이라 접근성과 가성비도 좋았습니다 다음번에 또 재방문하도록 하겠습니다,1
y_57_204,전주 호텔아이,브로브,좋은 선택이였다고 생각 합니다 근처 올때면 항상 이곳에 머무는것 같은데 빠른 입실 시간 넘넘 만족합니다 직원분도 너무나 친절하고 층 서비스룸도 넘넘 좋았습니다 도 아쉬운거 없는 좋은 선택이였고 다음번에도 무조건 여기로 갈것 같아요 너무 잘쉬고 왔어요 욕실도 깜끔하고 수압도 시원하게 나오고 주변 가까운곳에 편의점이며 식당들도 마니 있고좋은 선택이였다 생각드네요 맛집 지도라도 있으면 더욱더 근사한곳이 될것 같습니더 근처 가게된다면 다시 방문 할게요,5,2024-07,y,좋은 선택이었다고 생각합니다 근처 올 때면 항상 이곳에 머무는 것 같은데 빠른 입실 시간 넘넘 만족합니다 직원분도 너무나 친절하고 층 서비스룸도 넘넘 좋았습니다 도 아쉬운 거 없는 좋은 선택이었고 다음번에도 무조건 여기로 갈 것 같아요 너무 잘 쉬고 왔어요 욕실도 깜 끔하고 수압도 시원하게 나오고 주변 가까운 곳에 편의점이며 식당들도 많이 있고 좋은 선택이었다 생각 드네요 맛집 지도라도 있으면 더욱더 근사한 곳이 될 것 같습니다 근처 가게 된다면 다시 방문할게요,18
y_57_205,전주 호텔아이,여행의왕좌,숙소가 우선 신박하게 월풀이 정중앙에있어서 티비보면서 스파할수있어서 좋았고 침대가 깨끗해서 잠자기편했어요,4,2024-07,y,숙소가 우선 신박하게 월풀이 정중앙에 있어서 티브이 보면서 스파 할 수 있어서 좋았고 침대가 깨끗해서 잠자기 편했어요,4
y_57_206,전주 호텔아이,피쑤우,전주 여행 와서 잡은 숙소인데 너무 친절하게 대해주시고 숙소도 너무 괜찮았어요 내 집같이 편안하게 잘 지내다 갑니다 다음에도 전주 오게 되면 또 잡을 의향 있는 숙소예요,5,2024-07,y,전주 여행 와서 잡은 숙소인데 너무 친절하게 대해주시고 숙소도 너무 괜찮았어요 내 집같이 편안하게 잘 지내다 갑니다 다음에도 전주 오게 되면 또 잡을 의향 있는 숙소예요,0
y_57_207,전주 호텔아이,코코엉댕,전주오면 이근방에는 가장 가성비 좋고 깨끗한곳 입니다 음료랑 토스트도 비치되어있고 객실이 넓어서 쾌적하고 화장실이 떨어져 있어 좋습니다 주차장도 넓고 음료도 넉넉히 비치되있어요,4,2024-07,y,전주 오면 이 근방에는 가장 가성비 좋고 깨끗한 곳입니다 음료랑 토스트도 비치되어 있고 객실이 넓어서 쾌적하고 화장실이 떨어져 있어 좋습니다 주차장도 넓고 음료도 넉넉히 비치돼있어요,5
y_57_209,전주 호텔아이,잠재적인신,가격도 저렴하고 시설도 깔끔하고 주차공간도 넉넉했어요 무엇보다 사장님도 친절하시고 근처에 편의점도 있어서 편했어요 화장실도 너무 깨끗하고 편하게 이용했고 침대가 완전 에이스 침대급,5,2024-07,y,가격도 저렴하고 시설도 깔끔하고 주차공간도 넉넉했어요 무엇보다 사장님도 친절하시고 근처에 편의점도 있어서 편했어요 화장실도 너무 깨끗하고 편하게 이용했고 침대가 완전 에이스 침대급,0
y_57_211,전주 호텔아이,담녹색녹조식물,여기저기 출장갈때가 많아 모텔 호텔 가보지만 모텔 호텔은 가성비가 좋아야하는데 가성비라해서 싸구려만 찾는건아니고 그만한 가격에 컨디션이 어떤가를 찾는거잖아요 방도 깨끗하고 주변에 술한잔 먹기도좋고 화장실도 깨끗하고 낯선곳에서 제가 꿀잠을 못자는건 제 컨디션이기에 어쩔수없는거구 사장님 친절하시고 간편조식도 있는듯해요 잘쉬었가 갑니당,5,2024-07,y,여기저기 출장 갈 때가 많아 모텔 호텔 가보지만 모텔 호텔은 가성비가 좋아야 하는데 가성비라 해서 싸구려만 찾는 건 아니고 그만한 가격에 컨디션이 어떤가를 찾는 거잖아요 방도 깨끗하고 주변에 술 한 잔 먹기도 좋고 화장실도 깨끗하고 낯선 곳에서 제가 꿀잠을 못 자는 건 제 컨디션이기에 어쩔 수 없는 거고 사장님 친절하시고 간편 조식도 있는듯해요 잘 쉬었기 갑니다,13
y_57_214,전주 호텔아이,상상파울김치졸,출장오면 항상 여기서 이용할께요,4,2024-07,y,출장 오면 항상 여기서 이용할게요,2
y_57_215,전주 호텔아이,damn,전주에 비지니스 출장이 있어서 전주 호텔아이에서 박 숙박했어요 차량이 있었는데 주차장도 넓어서 주차하기 편했어요 그리고 근처에 식당 편의점 등 편의시설이 많았어요 체크인하고 근처 식당에서 직장동료랑 저녁 맛있게 식사했네요 룸 상태는 그럭저럭 청결했어요 침구류가 냄새도 안나고 깨끗해서 맘에 들었습니다 근데 샤워실은 비누 받침대가 고장이 났네요 넷플릭스도 되서 너무 좋았습니다 영화 한편 봤네요 다음에 출장으로 전주오면 또 숙박할 예정입니다,4,2024-07,y,전주에 비즈니스 출장이 있어서 전주 호텔아이에서 박 숙박했어요 차량이 있었는데 주차장도 넓어서 주차하기 편했어요 그리고 근처에 식당 편의점 등 편의시설이 많았어요 체크인하고 근처 식당에서 직장동료랑 저녁 맛있게 식사했네요 룸 상태는 그럭저럭 청결했어요 침구류가 냄새도 안 나고 깨끗해서 맘에 들었습니다 근데 샤워실은 비누 받침대가 고장이 났네요 넷플릭스도 돼서 너무 좋았습니다 영화 한편 봤네요 다음에 출장으로 전주 오면 또 숙박할 예정입니다,4
y_57_218,전주 호텔아이,스마트젠틀가이,방 넓고 깔끔해요 스타일러도 있어서 출자왔을때 옷 관리하기도 좋고요 근처 식딩들 많아서 먹을때도 많습니다 한가지 아쉬운점은 객실내 조명이 많이 어둡네요 업무차 온사람은 어두우면 일하기 좀어려운점이 있어요 객실 메인조명은 좀더 밝으면 좋을꺼 같아요,4,2024-07,y,방 넓고 깔끔해요 스타일러도 있어서 출자 왔을 때 옷 관리하기도 좋고요 근처 식딩들 많아서 먹을 때도 많습니다 한 가지 아쉬운 점은 객실 내 조명이 많이 어둡네요 업무차 온 사람은 어두우면 일하기 좀 어려운 점이 있어요 객실 메인 조명은 좀 더 밝으면 좋을 거 같아요,11
y_57_219,전주 호텔아이,상상파울김치졸,깔끔하고 좋습니다 출장오면 여기서 자야겠어요,4,2024-07,y,깔끔하고 좋습니다 출장 오면 여기서 자야겠어요,1
y_57_221,전주 호텔아이,28세보초병,조용히 깨끗한 휴식을 취할수 있는곳 좋아요,5,2024-07,y,조용히 깨끗한 휴식을 취할 수 있는 곳 좋아요,2
y_57_222,전주 호텔아이,클바,전주에 오면 요기만 가요 젤 좋고 친절하시고 깨끗한곳,5,2024-07,y,전주에 오면 요기만 가요 젤 좋고 친절하시고 깨끗한 곳,1
y_57_223,전주 호텔아이,극ISTJ,전주여행하는데 방문했어요 넓고 좋아요 테이블도 있어서 숙소에서 한잔하기좋아요 사장님 친절해요,5,2024-07,y,전주여행하는데 방문했어요 넓고 좋아요 테이블도 있어서 숙소에서 한잔하기 좋아요 사장님 친절해요,1
y_57_224,전주 호텔아이,필살일격,청결해서 자주 이용해요,4,2024-07,y,청결해서 자주 이용해요,0
y_57_225,전주 호텔아이,여기어때 이용 고객,객실 컨디션 좋았고 주차장은 넓은데 차들이 많더라구요 티비도 크고 방이 참 넓고 화장실이 진짜 크네요 주변에 상가도 많아서 주변 돌아다니기도 편하구요 가격도 괜찮고 가끔 방문할게요,5,2024-07,y,객실 컨디션 좋았고 주차장은 넓은데 차들이 많더라고요 티브이도 크고 방이 참 넓고 화장실이 진짜 크네요 주변에 상가도 많아서 주변 돌아다니기도 편하고요 가격도 괜찮고 가끔 방문할게요,3
y_57_226,전주 호텔아이,에올로스,늘 편하게 만족하며 이용하고 있습니다,5,2024-07,y,늘 편하게 만족하며 이용하고 있습니다,0
y_57_227,전주 호텔아이,빅터와이,전주출장오면 항상 여기묵습니다 시설도좋고 무엇보다 가격대비 만족도가 너무좋아요 숙소주변에 맛집도많아서 움직이기도 좋습니다 전주오면 또묵을생각있으며 주변분들께 추천드립니다 꼭가보세요,5,2024-07,y,전주출장 오면 항상 여기 묵습니다 시설도 좋고 무엇보다 가격 대비 만족도가 너무 좋아요 숙소 주변에 맛집도 많아서 움직이기도 좋습니다 전주 오면 또 묵을 생각 있으며 주변 분들께 추천드립니다 꼭 가보세요,11
y_57_228,전주 호텔아이,애희,스파하는데가 있었는데 제가 안 써가지구 넘 아쉬워요 방도 넓고 깔끔하고 그리고 숙박하면 주차공간이 제일 신경쓰이는데 주차장이 넓어서 너무 좋았어요 아침에 씻을때 따신 물이 잘 안나온게 조금 아쉬웠지만 한창 더운 날씨라 그럭저럭 괜찮았어요 다음에 전주가면 또 재방문할거같아요,5,2024-07,y,스파 하는데 가 있었는데 제가 안 써가지고 너무 아쉬워요 방도 넓고 깔끔하고 그리고 숙박하면 주차공간이 제일 신경 쓰이는데 주차장이 넓어서 너무 좋았어요 아침에 씻을 때 따뜻한 물이 잘 안 나온 게 조금 아쉬웠지만 한창 더운 날씨라 그럭저럭 괜찮았어요 다음에 전주 가면 또 재방문할 거 같아요,9
y_57_229,전주 호텔아이,soso194,너무 편하게 잘 쉬다 갑니다 수압도 좋았고 침대도 편안하고 너무 재밌고 편하게 잘 쉬었던것 같습니다 깨끗하고 직원분도 친절하셨고 안막커튼처럼 되어있어 좋았습니다다음에도 또 사용하러 오겠습니다,5,2024-07,y,너무 편하게 잘 쉬다 갑니다 수압도 좋았고 침대도 편안하고 너무 재밌고 편하게 잘 쉬었던 것 같습니다 깨끗하고 직원분도 친절하셨고 암막 커튼처럼 되어있어 좋았습니다 다음에도 또 사용하러 오겠습니다,3
y_57_231,전주 호텔아이,편찮은뉴게이트,출장중으로 두번째 방문인데 일단 냄새 모텔냄새 담배냄새가 정말 단 일도 안나서 좋고 매트리스가 보급형 모텔 딱딱한 매트보다 좀더 푹신하고 전기장판이 있어서 따뜻함 이불도 좋고 어매니티 스킨 로션도 일회용품이라서 좋음 욕조도 깨끗히 청소 잘 되어 있어서 출장올때마다 묵을것 같음,5,2024-07,y,출장 중으로 두 번째 방문인데 일단 냄새 모텔 냄새 담배 냄새가 정말 단 일도 안 나서 좋고 매트리스가 보급형 모텔 딱딱한 매트보다 좀 더 푹신하고 전기장판이 있어서 따뜻함 이불도 좋고 어메니티 스킨로션도 일회용품이라서 좋음 욕조도 깨끗이 청소 잘 되어 있어서 출장 올 때마다 묵을 것 같음,11
