id,review_content,rating,write_date
y_001_751,잘 쉬었어요 깨끗하구요,5,10개월 전
y_001_752,ㅎㅎ 너무좋아요 ㅎㅎ 그럼 수고하세요 전주터미널쪽에 최고의 텔이라고 생각합니다 요즘 전국 관광지를 돌아다면서 숙박업소에 대한 기준이 엄격해지는중인데 와 여기 좋습니다 넓어료 ㅂ층에 먹을곳도 망ㅎ아요 주차도 편히해요 ㅎㅎ 와 그냥 좋아요 여기 여행지 주변 사시는분들은 그냥 여기가시면됩니다 사진은 무관한점 좌송핮니다 ㅎㅎ 하지만 여기좋가는건 팩트닙니다 그러니깐 전주사시는분들 전주여행가시는분은 요기로 가시먼 편하십니가 ㅋㅋ그러니 여기로 가싲쇼 ㅋㅋ 그럼 수고하시고 여행즐거우시고 좋은숙소 여깁니다 ㅎㅎ  ,5,3개월 전
y_001_753,가격은 싸게 잘 잡았으나  청결도 부분에서 너무  불편하여 그냥 퇴실하고 나왔네요 저희가 너무 청결에 민감해서 그럴수도 있다고 생각합니다이 가격에 이정도면 나쁘지 않아요 저희만 넘 유별나서 그럴수도 있네요,2,4개월 전
y_001_754,가끔 들리는 깔끔한 숙소 입니다 입실 및 퇴실시간 아주 만족스럽고 방상태도 관리가 잘되어있슺니다 매트리스가 좋아요 소음공해가 적어서 잠자기 편리합니다 하지만 고요한밤에도 근처방소리나 티비음량이 들리지않아요 화장실 수압은 강하고 따뜻한물 아주 잘나옵니다 아직 여름철대비 에어컨 정비가 잘 되어있어 시원하게 보낼 수 있었습니다 생수가 넉넉히 있어서 추가로 챙길 필요는 없습니다 깔끔하고 편리한 가구배치로 동선이나 잠자기 편리해요다음에도 방문할만합니다,5,10개월 전
y_001_755,음별로였습니다 방이바뀌긴햇는데 전방에서 쓰레기나오고 음,0,6개월 전
y_001_756,항상 자주 이용 잘하고 있습니다,2,5개월 전
y_001_757,다음에 기회되면 다시 이용하여 볼께요,2,8개월 전
y_001_758,사장님이 친절하고 티비 커서 좋았습니다 근데 베개에 곰팡이 같은게 피어있었고 청결한 느낌은 들지 않았어요,3,8개월 전
y_001_759,잘 사용하다 갑니다,3,9개월 전
y_001_760,여사장님이 매우매우 친덜합니다 청소상태가 깨끗하서 좋았고 티비고 크고 스타일러고 있고 공기청정기도 있어서 꽤나 만족스럽게 이용한거 같습니다 주차공간고 매우 넓어서 아무나 편하게 주차항 수 있을 정도 입니다 화장실은 깨끗한 편입니다용조가 없고 단순한 편입니다1회 용품도 잘 준비되어있고 객실안에 위생가운도 잘 비치되어 있어서 만족 스럽게 일박했네요 객실은 다른곳에 비해 작지고 크지도 않는 평범한 편입니다,3,6개월 전
y_001_761,너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당,5,10개월 전
y_001_762,너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당너무너무 잘 있다 갑니당,5,10개월 전
y_001_763,지금 쉬고 있는데 하루 더 연장할라고요,5,11개월 전
